;	V3 text file written for MicroBrightField products.
    ( -885.68   337.31    30.51     1.74)  ; 2
    ( -883.93   335.27    30.51     1.74)  ; 3
    ( -882.77   334.10    27.75     1.74)  ; 4
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -882.19   334.98    27.75     0.87)>  ; Spine
    ( -881.90   333.23    27.75     1.74)  ; 5
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -883.35   332.35    27.75     0.87)>  ; Spine
    ( -880.73   332.06    27.75     1.74)  ; 6
    (
      ( -879.28   330.31    32.36     1.16)  ; 1, R-2-1
      ( -878.70   328.85    32.36     1.16)  ; 2
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -880.15   327.97    32.36     0.87)>  ; Spine
      ( -877.54   327.97    30.88     1.16)  ; 3
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -876.37   328.56    30.85     0.87)>  ; Spine
      ( -876.37   326.81    30.82     1.16)  ; 4
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -877.54   325.93    30.82     0.87)>  ; Spine
      ( -874.92   325.64    30.82     1.16)  ; 5
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -876.37   324.76    30.82     0.87)>  ; Spine
      ( -873.47   324.18    30.82     1.16)  ; 6
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -874.05   323.01    30.82     0.87)>  ; Spine
      ( -872.59   322.43    30.82     1.16)  ; 7
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -872.89   320.97    30.75     1.16)>  ; Spine
      ( -871.43   321.26    30.69     1.16)  ; 8
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -869.98   322.43    30.60     1.16)>  ; Spine
      ( -870.56   319.80    30.54     1.16)  ; 9
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -871.14   318.93    30.51     1.16)>  ; Spine
      ( -869.11   318.93    32.75     1.16)  ; 10
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -868.23   319.51    32.63     1.16)>  ; Spine
      ( -868.52   317.47    32.63     1.16)  ; 11
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -869.69   316.30    32.60     1.16)>  ; Spine
      ( -867.94   315.72    32.60     1.16)  ; 12
      (
        ( -867.07   314.55    36.66     1.16)  ; 1, R-2-1-1
        ( -865.91   313.39    36.66     1.16)  ; 2
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -864.75   313.68    36.66     0.87)>  ; Spine
        ( -864.75   312.22    36.66     1.16)  ; 3
        ( -864.45   311.34    36.66     1.16)  ; 4
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -863.29   311.93    36.66     0.87)>  ; Spine
        ( -863.87   310.47    36.66     1.16)  ; 5
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -866.49   310.47    36.66     0.87)>  ; Spine
        ( -863.29   309.59    36.66     1.16)  ; 6
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -865.04   308.72    36.66     0.87)>  ; Spine
        ( -862.71   308.72    36.66     1.16)  ; 7
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -863.87   307.55    36.66     0.87)>  ; Spine
        ( -862.13   307.84    36.66     1.16)  ; 8
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -860.97   309.01    36.66     0.87)>  ; Spine
        ( -861.55   306.38    39.66     1.16)  ; 9
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -862.42   304.92    39.48     0.87)>  ; Spine
        ( -860.68   304.92    38.63     1.16)  ; 10
        ( -859.22   303.17    38.63     1.16)  ; 11
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -858.35   304.63    38.63     0.87)>  ; Spine
        ( -858.06   302.30    38.78     1.16)  ; 12
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -857.48   303.46    38.78     0.87)>  ; Spine
        ( -856.90   300.84    38.75     1.16)  ; 13
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -855.73   301.71    38.75     0.87)>  ; Spine
        ( -855.44   299.38    40.54     1.16)  ; 14
        ( -853.70   297.92    40.54     1.16)  ; 15
        (
          ( -852.24   296.75    40.00     1.16)  ; 1, R-2-1-1-1
          ( -849.92   295.29    40.00     1.16)  ; 2
          ( -848.76   294.71    39.00     1.16)  ; 3
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -846.43   295.59    38.84     0.87)>  ; Spine
          ( -847.30   293.54    38.75     1.16)  ; 4
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -848.76   292.67    38.72     0.87)>  ; Spine
          ( -846.43   292.96    38.63     1.16)  ; 5
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -845.56   294.13    38.63     0.87)>  ; Spine
          ( -845.56   291.79    38.63     1.16)  ; 6
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -846.72   291.21    38.63     0.87)>  ; Spine
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -844.10   292.96    38.60     0.87)>  ; Spine
          ( -844.69   290.04    38.48     1.16)  ; 7
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -846.14   289.46    38.48     0.87)>  ; Spine
          ( -844.10   289.46    38.45     1.16)  ; 8
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -845.27   288.29    38.45     0.87)>  ; Spine
          ( -843.81   288.58    38.39     1.16)  ; 9
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -842.65   289.75    38.39     0.87)>  ; Spine
          ( -842.94   287.12    39.03     1.16)  ; 10
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -844.10   286.54    39.00     0.87)>  ; Spine
          ( -842.07   286.25    39.45     1.16)  ; 11
          ( -841.78   285.08    39.33     1.16)  ; 12
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -840.03   285.96    39.24     0.87)>  ; Spine
          ( -840.91   284.50    39.15     1.16)  ; 13
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -842.07   283.33    39.12     0.87)>  ; Spine
          ( -840.33   283.62    39.00     1.16)  ; 14
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -841.49   283.04    38.97     0.87)>  ; Spine
          ( -839.16   282.75    39.48     1.16)  ; 15
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -840.62   281.58    39.03     0.87)>  ; Spine
          ( -838.29   281.87    39.03     1.16)  ; 16
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -839.16   280.71    38.97     0.87)>  ; Spine
          ( -836.55   281.00    38.97     1.16)  ; 17
          ( -836.26   279.54    45.06     1.16)  ; 18
           Normal
        |
          ( -853.70   295.88    40.90     1.16)  ; 1, R-2-1-1-2
          ( -853.41   294.13    40.30     1.16)  ; 2
          ( -851.95   292.67    40.18     1.16)  ; 3
          ( -850.79   292.08    40.00     0.87)  ; 4
           Normal
        )  ;  End of split
      |
        ( -867.94   313.39    33.24     1.16)  ; 1, R-2-1-2
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -868.52   313.97    33.24     0.87)>  ; Spine
        ( -867.94   312.51    33.21     1.16)  ; 2
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -867.07   312.51    33.18     0.87)>  ; Spine
        ( -867.94   311.34    33.12     1.16)  ; 3
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -868.52   311.63    33.06     0.87)>  ; Spine
        ( -867.36   310.47    33.03     1.16)  ; 4
        ( -866.49   309.88    33.00     1.16)  ; 5
         Normal
      )  ;  End of split
    |
      ( -877.83   332.06    27.75     1.16)  ; 1, R-2-2
      ( -875.79   330.60    27.75     1.16)  ; 2
      ( -874.63   329.14    27.03     1.16)  ; 3
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -874.34   330.02    27.03     0.87)>  ; Spine
      ( -873.18   327.97    27.03     1.16)  ; 4
      ( -871.14   327.10    27.03     1.16)  ; 5
      ( -869.98   326.52    27.03     1.16)  ; 6
      ( -868.82   325.64    29.06     1.16)  ; 7
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -869.69   323.89    29.06     0.87)>  ; Spine
      ( -867.36   324.18    29.06     1.16)  ; 8
      ( -865.91   323.31    26.85     1.16)  ; 9
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -865.33   324.18    26.85     0.87)>  ; Spine
      ( -864.45   322.43    26.85     1.16)  ; 10
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -864.16   323.89    26.85     0.87)>  ; Spine
      ( -863.29   321.85    26.85     1.16)  ; 11
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -864.45   321.26    26.85     0.87)>  ; Spine
      ( -861.84   321.26    26.85     1.16)  ; 12
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -863.00   319.80    26.85     1.16)>  ; Spine
      ( -860.68   320.68    22.21     1.16)  ; 13
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -860.38   322.14    22.21     0.87)>  ; Spine
      ( -860.09   319.51    22.21     1.16)  ; 14
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -860.68   318.64    22.21     0.87)>  ; Spine
      ( -859.22   318.35    22.21     1.16)  ; 15
      ( -858.06   317.76    22.18     1.16)  ; 16
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -857.48   319.51    22.18     0.87)>  ; Spine
      ( -855.73   316.30    22.18     1.16)  ; 17
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -856.31   314.84    22.18     0.87)>  ; Spine
      ( -853.99   315.14    22.18     1.16)  ; 18
      ( -852.54   313.97    24.66     1.16)  ; 19
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -851.66   315.43    24.66     0.87)>  ; Spine
      ( -850.50   312.80    24.66     1.16)  ; 20
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -850.21   311.63    24.66     0.87)>  ; Spine
      ( -848.76   312.22    24.66     1.16)  ; 21
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -848.47   310.47    24.66     0.87)>  ; Spine
      ( -846.72   311.05    24.66     1.16)  ; 22
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -846.72   309.59    24.85     0.87)>  ; Spine
      ( -844.40   310.47    20.24     1.16)  ; 23
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -843.81   309.01    20.12     0.87)>  ; Spine
      ( -842.36   309.30    20.09     1.16)  ; 24
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -842.36   311.05    20.03     0.87)>  ; Spine
      ( -840.62   309.01    20.06     1.16)  ; 25
      ( -839.16   308.42    19.57     1.16)  ; 26
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -838.58   309.88    19.42     0.87)>  ; Spine
      ( -837.42   307.84    19.33     1.16)  ; 27
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -836.84   309.01    19.27     0.87)>  ; Spine
      ( -835.96   307.55    19.21     1.16)  ; 28
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -835.09   308.72    19.18     0.87)>  ; Spine
      ( -834.51   306.67    17.06     1.16)  ; 29
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -835.09   305.51    17.06     0.87)>  ; Spine
      ( -833.06   305.51    17.06     1.16)  ; 30
      ( -831.31   304.05    17.06     1.16)  ; 31
      ( -829.28   303.46    14.27     1.16)  ; 32
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -828.70   304.34    14.27     0.87)>  ; Spine
      ( -827.53   302.01    14.27     1.16)  ; 33
      ( -826.08   300.84    14.21     1.16)  ; 34
      ( -825.79   300.25    12.97     1.16)  ; 35
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -824.63   301.42    12.91     0.87)>  ; Spine
      ( -824.92   299.38    12.91     1.16)  ; 36
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -823.75   300.55    12.82     0.87)>  ; Spine
      ( -823.46   298.50    12.82     1.16)  ; 37
      ( -822.30   297.34    12.00     1.16)  ; 38
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -822.59   296.17    12.00     0.87)>  ; Spine
      ( -820.85   295.88    12.00     1.16)  ; 39
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -819.98   297.34    11.97     0.87)>  ; Spine
      ( -819.98   295.29    11.79     1.16)  ; 40
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -819.39   296.46    11.70     0.87)>  ; Spine
      ( -818.81   294.71    11.67     1.16)  ; 41
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -818.52   295.59    11.51     0.87)>  ; Spine
      ( -817.94   294.13    11.51     1.16)  ; 42
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -818.52   293.25    11.51     0.87)>  ; Spine
      ( -816.78   292.96     9.42     1.16)  ; 43
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -816.49   293.84     9.42     0.87)>  ; Spine
      ( -814.74   291.79     5.97     1.16)  ; 44
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -814.16   292.96     5.94     0.87)>  ; Spine
      ( -812.71   291.21     3.94     1.16)  ; 45
      ( -810.67   290.63     3.94     1.16)  ; 46
      ( -808.93   290.33     3.94     1.16)  ; 47
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkMagenta)
  (Dendrite)
  ( -891.78   347.23    32.72     1.45)  ; Root
  ( -892.36   345.48    32.72     1.45)  ; 1, R
  ( -892.65   343.15    32.72     1.45)  ; 2
  (
    ( -893.82   341.98    38.12     1.16)  ; 1, R-1
    ( -894.40   340.81    40.18     1.16)  ; 2
    ( -894.98   340.23    40.18     1.16)  ; 3
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -896.14   341.40    40.18     0.87)>  ; Spine
    ( -895.56   339.35    40.18     1.16)  ; 4
    ( -895.56   338.19    45.72     1.16)  ; 5
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -894.40   338.19    45.72     0.87)>  ; Spine
    ( -896.14   337.02    45.72     1.16)  ; 6
    ( -896.14   335.27    51.45     1.16)  ; 7
    ( -897.01   333.81    52.12     1.16)  ; 8
    ( -897.30   332.93    33.72     1.16)  ; 9
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -896.43   332.06    33.72     0.87)>  ; Spine
    ( -898.18   331.77    33.72     1.16)  ; 10
    ( -898.18   330.60    33.72     1.16)  ; 11
    ( -897.89   329.73    33.63     1.16)  ; 12
    ( -897.60   328.27    33.63     1.16)  ; 13
    ( -897.89   327.10    33.63     1.16)  ; 14
    ( -898.18   325.64    33.63     1.16)  ; 15
    ( -898.76   324.76    33.21     1.16)  ; 16
    ( -898.18   323.60    33.21     1.16)  ; 17
    ( -897.89   322.43    33.21     1.16)  ; 18
    ( -897.89   321.85    33.21     1.16)  ; 19
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -899.05   322.14    33.21     0.87)>  ; Spine
    ( -897.60   320.39    33.21     1.16)  ; 20
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -896.14   319.80    33.21     1.16)>  ; Spine
    ( -897.30   318.64    29.36     1.16)  ; 21
    ( -897.30   317.18    29.57     1.16)  ; 22
    ( -897.30   315.43    29.54     1.16)  ; 23
    ( -897.60   313.68    25.82     1.16)  ; 24
    ( -898.18   312.22    25.82     1.16)  ; 25
    ( -898.47   310.18    25.97     1.16)  ; 26
    ( -898.47   309.01    22.33     1.16)  ; 27
    ( -899.05   307.84    22.36     1.16)  ; 28
    ( -899.92   307.26    22.36     1.16)  ; 29
    ( -900.50   306.67    18.88     1.16)  ; 30
    ( -901.08   304.92    18.88     0.87)  ; 31
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -899.92   303.46    12.85     0.87)>  ; Spine
    ( -901.08   302.88    12.85     0.87)  ; 32
    ( -900.79   300.55    12.85     0.87)  ; 33
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -899.63   299.67    12.85     0.87)>  ; Spine
    ( -901.08   298.21    12.85     0.87)  ; 34
    ( -901.37   296.75    12.85     0.87)  ; 35
    ( -901.96   294.71    13.76     0.87)  ; 36
    ( -902.25   293.25    13.76     0.87)  ; 37
    ( -902.54   291.50    11.03     0.87)  ; 38
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -901.08   290.92    11.03     0.87)>  ; Spine
    ( -903.12   290.04    11.03     0.87)  ; 39
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -903.99   291.79    11.03     0.87)>  ; Spine
    ( -903.70   288.58     8.36     0.87)  ; 40
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -901.96   287.71     8.36     0.87)>  ; Spine
    ( -904.28   287.42     8.36     0.87)  ; 41
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -905.15   288.29     8.36     0.87)>  ; Spine
    ( -904.86   285.96     8.36     0.87)  ; 42
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -903.70   285.08     8.36     0.87)>  ; Spine
    ( -906.03   285.67     9.88     0.87)  ; 43
    ( -907.48   285.67     9.88     0.87)  ; 44
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -907.19   286.54     9.88     0.87)>  ; Spine
    ( -908.35   285.37     9.88     0.87)  ; 45
    ( -909.22   284.79     9.88     0.87)  ; 46
    ( -909.81   283.62     9.88     0.87)  ; 47
    ( -912.13   283.62     9.85     0.87)  ; 48
    ( -913.29   284.50     9.36     0.87)  ; 49
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -913.29   285.96     9.36     0.87)>  ; Spine
    ( -915.33   284.21     9.36     0.87)  ; 50
    ( -916.78   284.79     9.36     0.87)  ; 51
    ( -917.95   285.67     9.36     0.87)  ; 52
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -917.36   287.12     9.36     0.87)>  ; Spine
    ( -919.11   285.96     9.36     0.87)  ; 53
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -918.82   287.42     9.36     0.87)>  ; Spine
    ( -920.56   285.37     9.36     0.87)  ; 54
    ( -922.60   285.67     9.36     0.87)  ; 55
    ( -924.05   285.67     9.36     0.87)  ; 56
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -924.34   284.79     9.36     0.87)>  ; Spine
    ( -925.50   285.96     9.36     0.87)  ; 57
    ( -926.67   285.37     9.36     0.87)  ; 58
     Normal
  |
    ( -892.07   340.81    32.72     1.16)  ; 1, R-2
    ( -892.65   339.35    30.60     1.16)  ; 2
    ( -893.23   338.48    30.51     1.16)  ; 3
    ( -894.11   337.60    28.48     1.16)  ; 4
    ( -894.40   336.44    28.48     1.16)  ; 5
    ( -895.27   335.27    29.27     1.16)  ; 6
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -896.14   335.56    29.27     0.87)>  ; Spine
    ( -896.14   334.10    29.27     1.16)  ; 7
    ( -896.72   332.93    29.27     1.16)  ; 8
    ( -897.60   332.06    29.27     1.16)  ; 9
    ( -898.47   330.89    27.72     1.16)  ; 10
    ( -899.34   330.60    27.72     1.16)  ; 11
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -900.79   331.48    27.72     0.87)>  ; Spine
    ( -899.92   330.31    27.72     1.16)  ; 12
    ( -900.21   329.43    27.72     1.16)  ; 13
    ( -900.21   328.56    27.72     1.16)  ; 14
    ( -900.50   327.68    27.72     1.16)  ; 15
    ( -901.37   327.10    27.72     1.16)  ; 16
    ( -901.96   326.52    27.72     1.16)  ; 17
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -903.41   327.68    27.72     0.87)>  ; Spine
    ( -902.83   325.93    27.72     1.16)  ; 18
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -901.96   324.76    27.72     0.87)>  ; Spine
    ( -903.70   324.76    27.72     1.16)  ; 19
    ( -904.28   323.60    24.30     1.16)  ; 20
    (
      ( -905.44   322.14    24.12     1.16)  ; 1, R-2-1
      ( -905.74   320.68    24.12     1.16)  ; 2
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -903.70   320.97    24.12     0.87)>  ; Spine
      ( -905.74   319.22    24.12     1.16)  ; 3
      ( -906.03   318.35    17.82     1.16)  ; 4
      ( -906.32   317.47    17.82     1.16)  ; 5
      ( -906.32   316.59    17.82     1.16)  ; 6
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -906.90   317.47    17.82     0.87)>  ; Spine
      ( -906.90   315.14    17.82     1.16)  ; 7
      ( -906.61   313.97    14.94     1.16)  ; 8
      ( -906.03   312.22    13.45     1.16)  ; 9
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -906.32   311.05    13.45     1.16)>  ; Spine
      ( -905.44   311.34    10.82     1.16)  ; 10
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -904.57   312.22    10.82     1.16)>  ; Spine
      ( -904.57   309.59     7.76     1.16)  ; 11
      ( -903.70   308.72     7.79     1.16)  ; 12
      ( -903.41   307.26     6.97     1.16)  ; 13
      ( -902.83   306.09     6.97     1.16)  ; 14
      ( -903.41   304.92     6.97     1.16)  ; 15
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -904.86   305.51     6.97     1.16)>  ; Spine
      ( -903.99   303.46     4.94     1.16)  ; 16
      ( -903.99   302.30     4.94     1.16)  ; 17
      ( -903.41   300.84     3.42     1.16)  ; 18
      ( -902.25   298.21     3.42     1.16)  ; 19
      ( -901.67   297.05     0.58     1.16)  ; 20
      ( -899.63   295.88    -3.42     1.16)  ; 21
      ( -898.47   294.13    -3.42     1.16)  ; 22
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -898.18   295.00    -6.48     1.16)>  ; Spine
      ( -898.47   292.67    -6.48     1.16)  ; 23
      ( -897.60   290.92    -6.48     1.16)  ; 24
      ( -897.30   289.75    -6.48     1.16)  ; 25
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -895.56   291.21    -6.48     1.16)>  ; Spine
      ( -896.72   288.58    -6.58     1.16)  ; 26
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -897.89   288.00    -6.61     1.16)>  ; Spine
      ( -896.72   287.42    -6.61     1.16)  ; 27
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -897.89   285.96    -6.61     0.87)>  ; Spine
      ( -896.43   285.08    -6.61     1.16)  ; 28
      ( -896.72   283.62   -11.15     1.16)  ; 29
      ( -897.60   282.16   -11.15     1.16)  ; 30
      ( -897.01   280.41   -11.15     0.87)  ; 31
      ( -898.18   279.54   -11.18     0.87)  ; 32
      ( -899.05   278.66   -11.18     0.87)  ; 33
       Normal
    |
      ( -905.74   323.60    24.30     1.16)  ; 1, R-2-2
      ( -906.90   323.60    25.69     1.16)  ; 2
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -906.61   322.72    25.66     0.87)>  ; Spine
      ( -908.06   323.31    25.66     1.16)  ; 3
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -908.64   324.76    25.66     0.87)>  ; Spine
      ( -908.64   322.14    25.66     1.16)  ; 4
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -909.51   323.31    25.66     0.87)>  ; Spine
      ( -909.81   321.56    25.66     1.16)  ; 5
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -908.93   320.68    25.66     0.87)>  ; Spine
      ( -909.81   320.68    25.66     1.16)  ; 6
      ( -910.39   319.80    25.66     1.16)  ; 7
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -909.51   319.22    25.66     0.87)>  ; Spine
      ( -910.97   318.64    25.66     1.16)  ; 8
      ( -911.84   317.47    25.66     1.16)  ; 9
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -912.71   318.93    25.66     0.87)>  ; Spine
      ( -912.71   316.59    25.66     1.16)  ; 10
      ( -913.88   316.59    25.63     1.16)  ; 11
      ( -914.46   316.01    22.63     1.16)  ; 12
      ( -915.33   316.01    22.63     1.16)  ; 13
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -915.62   314.55    22.63     1.16)>  ; Spine
      ( -916.49   315.72    22.63     1.16)  ; 14
      ( -917.36   315.72    22.60     1.16)  ; 15
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -917.95   316.59    22.60     0.87)>  ; Spine
      ( -917.95   315.72    22.60     1.16)  ; 16
      ( -918.82   315.43    22.60     1.16)  ; 17
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -918.24   314.26    22.60     1.16)>  ; Spine
      ( -919.98   315.14    22.60     1.16)  ; 18
      ( -920.85   314.84    22.60     1.16)  ; 19
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -919.98   313.39    22.60     0.87)>  ; Spine
      ( -921.72   315.14    22.60     1.16)  ; 20
      ( -922.31   314.55    22.60     1.16)  ; 21
      ( -922.31   313.68    22.60     1.16)  ; 22
      ( -922.89   313.09    23.42     1.16)  ; 23
      ( -924.63   313.09    23.42     1.16)  ; 24
      ( -926.09   312.51    23.51     1.16)  ; 25
      ( -926.96   312.22    23.51     1.16)  ; 26
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -928.41   312.80    23.51     0.87)>  ; Spine
      ( -928.41   311.63    23.51     1.16)  ; 27
      ( -929.28   311.05    23.51     1.16)  ; 28
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -928.41   310.47    23.51     0.87)>  ; Spine
      ( -929.86   311.05    23.51     1.16)  ; 29
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -930.74   311.93    23.51     0.87)>  ; Spine
      ( -930.74   310.76    23.51     1.16)  ; 30
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -929.86   309.30    23.51     0.87)>  ; Spine
      ( -931.90   309.88    23.51     1.16)  ; 31
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -930.74   308.42    23.51     1.16)>  ; Spine
      ( -933.64   309.30    23.51     1.16)  ; 32
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -933.64   310.76    23.51     0.87)>  ; Spine
      ( -933.93   309.88    23.51     1.16)  ; 33
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -934.23   307.84    23.51     0.87)>  ; Spine
      ( -934.81   309.30    23.51     1.16)  ; 34
      ( -936.84   309.30    23.51     1.16)  ; 35
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkCyan)
  (Dendrite)
  ( -894.11   349.57    15.12     2.33)  ; Root
  ( -895.27   349.57    15.12     2.33)  ; 1, R
  ( -896.72   348.98    15.12     1.45)  ; 2
  (
    ( -897.89   348.98    13.64     1.16)  ; 1, R-1
    ( -899.05   349.27    13.64     1.16)  ; 2
    ( -900.21   349.57    17.15     1.16)  ; 3
    ( -901.96   349.57    18.00     1.16)  ; 4
